,Start,Eind,Batch,Energie (kWh)
734,2023-01-03 20:00:00,2023-01-04 07:00:00,3,728.9556164383562
735,2023-01-04 20:00:00,2023-01-05 07:00:00,3,728.9556164383562
736,2023-01-05 20:00:00,2023-01-06 07:00:00,3,728.9556164383562
737,2023-01-06 20:00:00,2023-01-07 07:00:00,3,728.9556164383562
738,2023-01-07 20:00:00,2023-01-08 07:00:00,3,728.9556164383562
739,2023-01-08 20:00:00,2023-01-09 07:00:00,3,728.9556164383562
740,2023-01-09 20:00:00,2023-01-10 07:00:00,3,728.9556164383562
741,2023-01-10 20:00:00,2023-01-11 07:00:00,3,728.9556164383562
742,2023-01-11 20:00:00,2023-01-12 07:00:00,3,728.9556164383562
743,2023-01-12 20:00:00,2023-01-13 07:00:00,3,728.9556164383562
744,2023-01-13 20:00:00,2023-01-14 07:00:00,3,728.9556164383562
745,2023-01-14 20:00:00,2023-01-15 07:00:00,3,728.9556164383562
746,2023-01-15 20:00:00,2023-01-16 07:00:00,3,728.9556164383562
747,2023-01-16 20:00:00,2023-01-17 07:00:00,3,728.9556164383562
748,2023-01-17 20:00:00,2023-01-18 07:00:00,3,728.9556164383562
749,2023-01-18 20:00:00,2023-01-19 07:00:00,3,728.9556164383562
750,2023-01-19 20:00:00,2023-01-20 07:00:00,3,728.9556164383562
751,2023-01-20 20:00:00,2023-01-21 07:00:00,3,728.9556164383562
752,2023-01-21 20:00:00,2023-01-22 07:00:00,3,728.9556164383562
753,2023-01-22 20:00:00,2023-01-23 07:00:00,3,728.9556164383562
754,2023-01-23 20:00:00,2023-01-24 07:00:00,3,728.9556164383562
755,2023-01-24 20:00:00,2023-01-25 07:00:00,3,728.9556164383562
756,2023-01-25 20:00:00,2023-01-26 07:00:00,3,728.9556164383562
757,2023-01-26 20:00:00,2023-01-27 07:00:00,3,728.9556164383562
758,2023-01-27 20:00:00,2023-01-28 07:00:00,3,728.9556164383562
759,2023-01-28 20:00:00,2023-01-29 07:00:00,3,728.9556164383562
760,2023-01-29 20:00:00,2023-01-30 07:00:00,3,728.9556164383562
761,2023-01-30 20:00:00,2023-01-31 07:00:00,3,728.9556164383562
762,2023-01-31 20:00:00,2023-02-01 07:00:00,3,728.9556164383562
763,2023-02-01 20:00:00,2023-02-02 07:00:00,3,728.9556164383562
764,2023-02-02 20:00:00,2023-02-03 07:00:00,3,728.9556164383562
765,2023-02-03 20:00:00,2023-02-04 07:00:00,3,728.9556164383562
766,2023-02-04 20:00:00,2023-02-05 07:00:00,3,728.9556164383562
767,2023-02-05 20:00:00,2023-02-06 07:00:00,3,728.9556164383562
768,2023-02-06 20:00:00,2023-02-07 07:00:00,3,728.9556164383562
769,2023-02-07 20:00:00,2023-02-08 07:00:00,3,728.9556164383562
770,2023-02-08 20:00:00,2023-02-09 07:00:00,3,728.9556164383562
771,2023-02-09 20:00:00,2023-02-10 07:00:00,3,728.9556164383562
772,2023-02-10 20:00:00,2023-02-11 07:00:00,3,728.9556164383562
773,2023-02-11 20:00:00,2023-02-12 07:00:00,3,728.9556164383562
774,2023-02-12 20:00:00,2023-02-13 07:00:00,3,728.9556164383562
775,2023-02-13 20:00:00,2023-02-14 07:00:00,3,728.9556164383562
776,2023-02-14 20:00:00,2023-02-15 07:00:00,3,728.9556164383562
777,2023-02-15 20:00:00,2023-02-16 07:00:00,3,728.9556164383562
778,2023-02-16 20:00:00,2023-02-17 07:00:00,3,728.9556164383562
779,2023-02-17 20:00:00,2023-02-18 07:00:00,3,728.9556164383562
780,2023-02-18 20:00:00,2023-02-19 07:00:00,3,728.9556164383562
781,2023-02-19 20:00:00,2023-02-20 07:00:00,3,728.9556164383562
782,2023-02-20 20:00:00,2023-02-21 07:00:00,3,728.9556164383562
783,2023-02-21 20:00:00,2023-02-22 07:00:00,3,728.9556164383562
784,2023-02-22 20:00:00,2023-02-23 07:00:00,3,728.9556164383562
785,2023-02-23 20:00:00,2023-02-24 07:00:00,3,728.9556164383562
786,2023-02-24 20:00:00,2023-02-25 07:00:00,3,728.9556164383562
787,2023-02-25 20:00:00,2023-02-26 07:00:00,3,728.9556164383562
788,2023-02-26 20:00:00,2023-02-27 07:00:00,3,728.9556164383562
789,2023-02-27 20:00:00,2023-02-28 07:00:00,3,728.9556164383562
790,2023-02-28 20:00:00,2023-03-01 07:00:00,3,728.9556164383562
791,2023-03-01 20:00:00,2023-03-02 07:00:00,3,728.9556164383562
792,2023-03-02 20:00:00,2023-03-03 07:00:00,3,728.9556164383562
793,2023-03-03 20:00:00,2023-03-04 07:00:00,3,728.9556164383562
794,2023-03-04 20:00:00,2023-03-05 07:00:00,3,728.9556164383562
795,2023-03-05 20:00:00,2023-03-06 07:00:00,3,728.9556164383562
796,2023-03-06 20:00:00,2023-03-07 07:00:00,3,728.9556164383562
797,2023-03-07 20:00:00,2023-03-08 07:00:00,3,728.9556164383562
798,2023-03-08 20:00:00,2023-03-09 07:00:00,3,728.9556164383562
799,2023-03-09 20:00:00,2023-03-10 07:00:00,3,728.9556164383562
800,2023-03-10 20:00:00,2023-03-11 07:00:00,3,728.9556164383562
801,2023-03-11 20:00:00,2023-03-12 07:00:00,3,728.9556164383562
802,2023-03-12 20:00:00,2023-03-13 07:00:00,3,728.9556164383562
803,2023-03-13 20:00:00,2023-03-14 07:00:00,3,728.9556164383562
804,2023-03-14 20:00:00,2023-03-15 07:00:00,3,728.9556164383562
805,2023-03-15 20:00:00,2023-03-16 07:00:00,3,728.9556164383562
806,2023-03-16 20:00:00,2023-03-17 07:00:00,3,728.9556164383562
807,2023-03-17 20:00:00,2023-03-18 07:00:00,3,728.9556164383562
808,2023-03-18 20:00:00,2023-03-19 07:00:00,3,728.9556164383562
809,2023-03-19 20:00:00,2023-03-20 07:00:00,3,728.9556164383562
810,2023-03-20 20:00:00,2023-03-21 07:00:00,3,728.9556164383562
811,2023-03-21 20:00:00,2023-03-22 07:00:00,3,728.9556164383562
812,2023-03-22 20:00:00,2023-03-23 07:00:00,3,728.9556164383562
813,2023-03-23 20:00:00,2023-03-24 07:00:00,3,728.9556164383562
814,2023-03-24 20:00:00,2023-03-25 07:00:00,3,728.9556164383562
815,2023-03-25 20:00:00,2023-03-26 07:00:00,3,728.9556164383562
816,2023-03-26 20:00:00,2023-03-27 07:00:00,3,728.9556164383562
817,2023-03-27 20:00:00,2023-03-28 07:00:00,3,728.9556164383562
818,2023-03-28 20:00:00,2023-03-29 07:00:00,3,728.9556164383562
819,2023-03-29 20:00:00,2023-03-30 07:00:00,3,728.9556164383562
820,2023-03-30 20:00:00,2023-03-31 07:00:00,3,728.9556164383562
821,2023-03-31 20:00:00,2023-04-01 07:00:00,3,728.9556164383562
822,2023-04-01 20:00:00,2023-04-02 07:00:00,3,728.9556164383562
823,2023-04-02 20:00:00,2023-04-03 07:00:00,3,728.9556164383562
824,2023-04-03 20:00:00,2023-04-04 07:00:00,3,728.9556164383562
825,2023-04-04 20:00:00,2023-04-05 07:00:00,3,728.9556164383562
826,2023-04-05 20:00:00,2023-04-06 07:00:00,3,728.9556164383562
827,2023-04-06 20:00:00,2023-04-07 07:00:00,3,728.9556164383562
828,2023-04-07 20:00:00,2023-04-08 07:00:00,3,728.9556164383562
829,2023-04-08 20:00:00,2023-04-09 07:00:00,3,728.9556164383562
830,2023-04-09 20:00:00,2023-04-10 07:00:00,3,728.9556164383562
831,2023-04-10 20:00:00,2023-04-11 07:00:00,3,728.9556164383562
832,2023-04-11 20:00:00,2023-04-12 07:00:00,3,728.9556164383562
833,2023-04-12 20:00:00,2023-04-13 07:00:00,3,728.9556164383562
834,2023-04-13 20:00:00,2023-04-14 07:00:00,3,728.9556164383562
835,2023-04-14 20:00:00,2023-04-15 07:00:00,3,728.9556164383562
836,2023-04-15 20:00:00,2023-04-16 07:00:00,3,728.9556164383562
837,2023-04-16 20:00:00,2023-04-17 07:00:00,3,728.9556164383562
838,2023-04-17 20:00:00,2023-04-18 07:00:00,3,728.9556164383562
839,2023-04-18 20:00:00,2023-04-19 07:00:00,3,728.9556164383562
840,2023-04-19 20:00:00,2023-04-20 07:00:00,3,728.9556164383562
841,2023-04-20 20:00:00,2023-04-21 07:00:00,3,728.9556164383562
842,2023-04-21 20:00:00,2023-04-22 07:00:00,3,728.9556164383562
843,2023-04-22 20:00:00,2023-04-23 07:00:00,3,728.9556164383562
844,2023-04-23 20:00:00,2023-04-24 07:00:00,3,728.9556164383562
845,2023-04-24 20:00:00,2023-04-25 07:00:00,3,728.9556164383562
846,2023-04-25 20:00:00,2023-04-26 07:00:00,3,728.9556164383562
847,2023-04-26 20:00:00,2023-04-27 07:00:00,3,728.9556164383562
848,2023-04-27 20:00:00,2023-04-28 07:00:00,3,728.9556164383562
849,2023-04-28 20:00:00,2023-04-29 07:00:00,3,728.9556164383562
850,2023-04-29 20:00:00,2023-04-30 07:00:00,3,728.9556164383562
851,2023-04-30 20:00:00,2023-05-01 07:00:00,3,728.9556164383562
852,2023-05-01 20:00:00,2023-05-02 07:00:00,3,728.9556164383562
853,2023-05-02 20:00:00,2023-05-03 07:00:00,3,728.9556164383562
854,2023-05-03 20:00:00,2023-05-04 07:00:00,3,728.9556164383562
855,2023-05-04 20:00:00,2023-05-05 07:00:00,3,728.9556164383562
856,2023-05-05 20:00:00,2023-05-06 07:00:00,3,728.9556164383562
857,2023-05-06 20:00:00,2023-05-07 07:00:00,3,728.9556164383562
858,2023-05-07 20:00:00,2023-05-08 07:00:00,3,728.9556164383562
859,2023-05-08 20:00:00,2023-05-09 07:00:00,3,728.9556164383562
860,2023-05-09 20:00:00,2023-05-10 07:00:00,3,728.9556164383562
861,2023-05-10 20:00:00,2023-05-11 07:00:00,3,728.9556164383562
862,2023-05-11 20:00:00,2023-05-12 07:00:00,3,728.9556164383562
863,2023-05-12 20:00:00,2023-05-13 07:00:00,3,728.9556164383562
864,2023-05-13 20:00:00,2023-05-14 07:00:00,3,728.9556164383562
865,2023-05-14 20:00:00,2023-05-15 07:00:00,3,728.9556164383562
866,2023-05-15 20:00:00,2023-05-16 07:00:00,3,728.9556164383562
867,2023-05-16 20:00:00,2023-05-17 07:00:00,3,728.9556164383562
868,2023-05-17 20:00:00,2023-05-18 07:00:00,3,728.9556164383562
869,2023-05-18 20:00:00,2023-05-19 07:00:00,3,728.9556164383562
870,2023-05-19 20:00:00,2023-05-20 07:00:00,3,728.9556164383562
871,2023-05-20 20:00:00,2023-05-21 07:00:00,3,728.9556164383562
872,2023-05-21 20:00:00,2023-05-22 07:00:00,3,728.9556164383562
873,2023-05-22 20:00:00,2023-05-23 07:00:00,3,728.9556164383562
874,2023-05-23 20:00:00,2023-05-24 07:00:00,3,728.9556164383562
875,2023-05-24 20:00:00,2023-05-25 07:00:00,3,728.9556164383562
876,2023-05-25 20:00:00,2023-05-26 07:00:00,3,728.9556164383562
877,2023-05-26 20:00:00,2023-05-27 07:00:00,3,728.9556164383562
878,2023-05-27 20:00:00,2023-05-28 07:00:00,3,728.9556164383562
879,2023-05-28 20:00:00,2023-05-29 07:00:00,3,728.9556164383562
880,2023-05-29 20:00:00,2023-05-30 07:00:00,3,728.9556164383562
881,2023-05-30 20:00:00,2023-05-31 07:00:00,3,728.9556164383562
882,2023-05-31 20:00:00,2023-06-01 07:00:00,3,728.9556164383562
883,2023-06-01 20:00:00,2023-06-02 07:00:00,3,728.9556164383562
884,2023-06-02 20:00:00,2023-06-03 07:00:00,3,728.9556164383562
885,2023-06-03 20:00:00,2023-06-04 07:00:00,3,728.9556164383562
886,2023-06-04 20:00:00,2023-06-05 07:00:00,3,728.9556164383562
887,2023-06-05 20:00:00,2023-06-06 07:00:00,3,728.9556164383562
888,2023-06-06 20:00:00,2023-06-07 07:00:00,3,728.9556164383562
889,2023-06-07 20:00:00,2023-06-08 07:00:00,3,728.9556164383562
890,2023-06-08 20:00:00,2023-06-09 07:00:00,3,728.9556164383562
891,2023-06-09 20:00:00,2023-06-10 07:00:00,3,728.9556164383562
892,2023-06-10 20:00:00,2023-06-11 07:00:00,3,728.9556164383562
893,2023-06-11 20:00:00,2023-06-12 07:00:00,3,728.9556164383562
894,2023-06-12 20:00:00,2023-06-13 07:00:00,3,728.9556164383562
895,2023-06-13 20:00:00,2023-06-14 07:00:00,3,728.9556164383562
896,2023-06-14 20:00:00,2023-06-15 07:00:00,3,728.9556164383562
897,2023-06-15 20:00:00,2023-06-16 07:00:00,3,728.9556164383562
898,2023-06-16 20:00:00,2023-06-17 07:00:00,3,728.9556164383562
899,2023-06-17 20:00:00,2023-06-18 07:00:00,3,728.9556164383562
900,2023-06-18 20:00:00,2023-06-19 07:00:00,3,728.9556164383562
901,2023-06-19 20:00:00,2023-06-20 07:00:00,3,728.9556164383562
902,2023-06-20 20:00:00,2023-06-21 07:00:00,3,728.9556164383562
903,2023-06-21 20:00:00,2023-06-22 07:00:00,3,728.9556164383562
904,2023-06-22 20:00:00,2023-06-23 07:00:00,3,728.9556164383562
905,2023-06-23 20:00:00,2023-06-24 07:00:00,3,728.9556164383562
906,2023-06-24 20:00:00,2023-06-25 07:00:00,3,728.9556164383562
907,2023-06-25 20:00:00,2023-06-26 07:00:00,3,728.9556164383562
908,2023-06-26 20:00:00,2023-06-27 07:00:00,3,728.9556164383562
909,2023-06-27 20:00:00,2023-06-28 07:00:00,3,728.9556164383562
910,2023-06-28 20:00:00,2023-06-29 07:00:00,3,728.9556164383562
911,2023-06-29 20:00:00,2023-06-30 07:00:00,3,728.9556164383562
912,2023-06-30 20:00:00,2023-07-01 07:00:00,3,728.9556164383562
913,2023-07-01 20:00:00,2023-07-02 07:00:00,3,728.9556164383562
914,2023-07-02 20:00:00,2023-07-03 07:00:00,3,728.9556164383562
915,2023-07-03 20:00:00,2023-07-04 07:00:00,3,728.9556164383562
916,2023-07-04 20:00:00,2023-07-05 07:00:00,3,728.9556164383562
917,2023-07-05 20:00:00,2023-07-06 07:00:00,3,728.9556164383562
918,2023-07-06 20:00:00,2023-07-07 07:00:00,3,728.9556164383562
919,2023-07-07 20:00:00,2023-07-08 07:00:00,3,728.9556164383562
920,2023-07-08 20:00:00,2023-07-09 07:00:00,3,728.9556164383562
921,2023-07-09 20:00:00,2023-07-10 07:00:00,3,728.9556164383562
922,2023-07-10 20:00:00,2023-07-11 07:00:00,3,728.9556164383562
923,2023-07-11 20:00:00,2023-07-12 07:00:00,3,728.9556164383562
924,2023-07-12 20:00:00,2023-07-13 07:00:00,3,728.9556164383562
925,2023-07-13 20:00:00,2023-07-14 07:00:00,3,728.9556164383562
926,2023-07-14 20:00:00,2023-07-15 07:00:00,3,728.9556164383562
927,2023-07-15 20:00:00,2023-07-16 07:00:00,3,728.9556164383562
928,2023-07-16 20:00:00,2023-07-17 07:00:00,3,728.9556164383562
929,2023-07-17 20:00:00,2023-07-18 07:00:00,3,728.9556164383562
930,2023-07-18 20:00:00,2023-07-19 07:00:00,3,728.9556164383562
931,2023-07-19 20:00:00,2023-07-20 07:00:00,3,728.9556164383562
932,2023-07-20 20:00:00,2023-07-21 07:00:00,3,728.9556164383562
933,2023-07-21 20:00:00,2023-07-22 07:00:00,3,728.9556164383562
934,2023-07-22 20:00:00,2023-07-23 07:00:00,3,728.9556164383562
935,2023-07-23 20:00:00,2023-07-24 07:00:00,3,728.9556164383562
936,2023-07-24 20:00:00,2023-07-25 07:00:00,3,728.9556164383562
937,2023-07-25 20:00:00,2023-07-26 07:00:00,3,728.9556164383562
938,2023-07-26 20:00:00,2023-07-27 07:00:00,3,728.9556164383562
939,2023-07-27 20:00:00,2023-07-28 07:00:00,3,728.9556164383562
940,2023-07-28 20:00:00,2023-07-29 07:00:00,3,728.9556164383562
941,2023-07-29 20:00:00,2023-07-30 07:00:00,3,728.9556164383562
942,2023-07-30 20:00:00,2023-07-31 07:00:00,3,728.9556164383562
943,2023-07-31 20:00:00,2023-08-01 07:00:00,3,728.9556164383562
944,2023-08-01 20:00:00,2023-08-02 07:00:00,3,728.9556164383562
945,2023-08-02 20:00:00,2023-08-03 07:00:00,3,728.9556164383562
946,2023-08-03 20:00:00,2023-08-04 07:00:00,3,728.9556164383562
947,2023-08-04 20:00:00,2023-08-05 07:00:00,3,728.9556164383562
948,2023-08-05 20:00:00,2023-08-06 07:00:00,3,728.9556164383562
949,2023-08-06 20:00:00,2023-08-07 07:00:00,3,728.9556164383562
950,2023-08-07 20:00:00,2023-08-08 07:00:00,3,728.9556164383562
951,2023-08-08 20:00:00,2023-08-09 07:00:00,3,728.9556164383562
952,2023-08-09 20:00:00,2023-08-10 07:00:00,3,728.9556164383562
953,2023-08-10 20:00:00,2023-08-11 07:00:00,3,728.9556164383562
954,2023-08-11 20:00:00,2023-08-12 07:00:00,3,728.9556164383562
955,2023-08-12 20:00:00,2023-08-13 07:00:00,3,728.9556164383562
956,2023-08-13 20:00:00,2023-08-14 07:00:00,3,728.9556164383562
957,2023-08-14 20:00:00,2023-08-15 07:00:00,3,728.9556164383562
958,2023-08-15 20:00:00,2023-08-16 07:00:00,3,728.9556164383562
959,2023-08-16 20:00:00,2023-08-17 07:00:00,3,728.9556164383562
960,2023-08-17 20:00:00,2023-08-18 07:00:00,3,728.9556164383562
961,2023-08-18 20:00:00,2023-08-19 07:00:00,3,728.9556164383562
962,2023-08-19 20:00:00,2023-08-20 07:00:00,3,728.9556164383562
963,2023-08-20 20:00:00,2023-08-21 07:00:00,3,728.9556164383562
964,2023-08-21 20:00:00,2023-08-22 07:00:00,3,728.9556164383562
965,2023-08-22 20:00:00,2023-08-23 07:00:00,3,728.9556164383562
966,2023-08-23 20:00:00,2023-08-24 07:00:00,3,728.9556164383562
967,2023-08-24 20:00:00,2023-08-25 07:00:00,3,728.9556164383562
968,2023-08-25 20:00:00,2023-08-26 07:00:00,3,728.9556164383562
969,2023-08-26 20:00:00,2023-08-27 07:00:00,3,728.9556164383562
970,2023-08-27 20:00:00,2023-08-28 07:00:00,3,728.9556164383562
971,2023-08-28 20:00:00,2023-08-29 07:00:00,3,728.9556164383562
972,2023-08-29 20:00:00,2023-08-30 07:00:00,3,728.9556164383562
973,2023-08-30 20:00:00,2023-08-31 07:00:00,3,728.9556164383562
974,2023-08-31 20:00:00,2023-09-01 07:00:00,3,728.9556164383562
975,2023-09-01 20:00:00,2023-09-02 07:00:00,3,728.9556164383562
976,2023-09-02 20:00:00,2023-09-03 07:00:00,3,728.9556164383562
977,2023-09-03 20:00:00,2023-09-04 07:00:00,3,728.9556164383562
978,2023-09-04 20:00:00,2023-09-05 07:00:00,3,728.9556164383562
979,2023-09-05 20:00:00,2023-09-06 07:00:00,3,728.9556164383562
980,2023-09-06 20:00:00,2023-09-07 07:00:00,3,728.9556164383562
981,2023-09-07 20:00:00,2023-09-08 07:00:00,3,728.9556164383562
982,2023-09-08 20:00:00,2023-09-09 07:00:00,3,728.9556164383562
983,2023-09-09 20:00:00,2023-09-10 07:00:00,3,728.9556164383562
984,2023-09-10 20:00:00,2023-09-11 07:00:00,3,728.9556164383562
985,2023-09-11 20:00:00,2023-09-12 07:00:00,3,728.9556164383562
986,2023-09-12 20:00:00,2023-09-13 07:00:00,3,728.9556164383562
987,2023-09-13 20:00:00,2023-09-14 07:00:00,3,728.9556164383562
988,2023-09-14 20:00:00,2023-09-15 07:00:00,3,728.9556164383562
989,2023-09-15 20:00:00,2023-09-16 07:00:00,3,728.9556164383562
990,2023-09-16 20:00:00,2023-09-17 07:00:00,3,728.9556164383562
991,2023-09-17 20:00:00,2023-09-18 07:00:00,3,728.9556164383562
992,2023-09-18 20:00:00,2023-09-19 07:00:00,3,728.9556164383562
993,2023-09-19 20:00:00,2023-09-20 07:00:00,3,728.9556164383562
994,2023-09-20 20:00:00,2023-09-21 07:00:00,3,728.9556164383562
995,2023-09-21 20:00:00,2023-09-22 07:00:00,3,728.9556164383562
996,2023-09-22 20:00:00,2023-09-23 07:00:00,3,728.9556164383562
997,2023-09-23 20:00:00,2023-09-24 07:00:00,3,728.9556164383562
998,2023-09-24 20:00:00,2023-09-25 07:00:00,3,728.9556164383562
999,2023-09-25 20:00:00,2023-09-26 07:00:00,3,728.9556164383562
1000,2023-09-26 20:00:00,2023-09-27 07:00:00,3,728.9556164383562
1001,2023-09-27 20:00:00,2023-09-28 07:00:00,3,728.9556164383562
1002,2023-09-28 20:00:00,2023-09-29 07:00:00,3,728.9556164383562
1003,2023-09-29 20:00:00,2023-09-30 07:00:00,3,728.9556164383562
1004,2023-09-30 20:00:00,2023-10-01 07:00:00,3,728.9556164383562
1005,2023-10-01 20:00:00,2023-10-02 07:00:00,3,728.9556164383562
1006,2023-10-02 20:00:00,2023-10-03 07:00:00,3,728.9556164383562
1007,2023-10-03 20:00:00,2023-10-04 07:00:00,3,728.9556164383562
1008,2023-10-04 20:00:00,2023-10-05 07:00:00,3,728.9556164383562
1009,2023-10-05 20:00:00,2023-10-06 07:00:00,3,728.9556164383562
1010,2023-10-06 20:00:00,2023-10-07 07:00:00,3,728.9556164383562
1011,2023-10-07 20:00:00,2023-10-08 07:00:00,3,728.9556164383562
1012,2023-10-08 20:00:00,2023-10-09 07:00:00,3,728.9556164383562
1013,2023-10-09 20:00:00,2023-10-10 07:00:00,3,728.9556164383562
1014,2023-10-10 20:00:00,2023-10-11 07:00:00,3,728.9556164383562
1015,2023-10-11 20:00:00,2023-10-12 07:00:00,3,728.9556164383562
1016,2023-10-12 20:00:00,2023-10-13 07:00:00,3,728.9556164383562
1017,2023-10-13 20:00:00,2023-10-14 07:00:00,3,728.9556164383562
1018,2023-10-14 20:00:00,2023-10-15 07:00:00,3,728.9556164383562
1019,2023-10-15 20:00:00,2023-10-16 07:00:00,3,728.9556164383562
1020,2023-10-16 20:00:00,2023-10-17 07:00:00,3,728.9556164383562
1021,2023-10-17 20:00:00,2023-10-18 07:00:00,3,728.9556164383562
1022,2023-10-18 20:00:00,2023-10-19 07:00:00,3,728.9556164383562
1023,2023-10-19 20:00:00,2023-10-20 07:00:00,3,728.9556164383562
1024,2023-10-20 20:00:00,2023-10-21 07:00:00,3,728.9556164383562
1025,2023-10-21 20:00:00,2023-10-22 07:00:00,3,728.9556164383562
1026,2023-10-22 20:00:00,2023-10-23 07:00:00,3,728.9556164383562
1027,2023-10-23 20:00:00,2023-10-24 07:00:00,3,728.9556164383562
1028,2023-10-24 20:00:00,2023-10-25 07:00:00,3,728.9556164383562
1029,2023-10-25 20:00:00,2023-10-26 07:00:00,3,728.9556164383562
1030,2023-10-26 20:00:00,2023-10-27 07:00:00,3,728.9556164383562
1031,2023-10-27 20:00:00,2023-10-28 07:00:00,3,728.9556164383562
1032,2023-10-28 20:00:00,2023-10-29 07:00:00,3,728.9556164383562
1033,2023-10-29 20:00:00,2023-10-30 07:00:00,3,728.9556164383562
1034,2023-10-30 20:00:00,2023-10-31 07:00:00,3,728.9556164383562
1035,2023-10-31 20:00:00,2023-11-01 07:00:00,3,728.9556164383562
1036,2023-11-01 20:00:00,2023-11-02 07:00:00,3,728.9556164383562
1037,2023-11-02 20:00:00,2023-11-03 07:00:00,3,728.9556164383562
1038,2023-11-03 20:00:00,2023-11-04 07:00:00,3,728.9556164383562
1039,2023-11-04 20:00:00,2023-11-05 07:00:00,3,728.9556164383562
1040,2023-11-05 20:00:00,2023-11-06 07:00:00,3,728.9556164383562
1041,2023-11-06 20:00:00,2023-11-07 07:00:00,3,728.9556164383562
1042,2023-11-07 20:00:00,2023-11-08 07:00:00,3,728.9556164383562
1043,2023-11-08 20:00:00,2023-11-09 07:00:00,3,728.9556164383562
1044,2023-11-09 20:00:00,2023-11-10 07:00:00,3,728.9556164383562
1045,2023-11-10 20:00:00,2023-11-11 07:00:00,3,728.9556164383562
1046,2023-11-11 20:00:00,2023-11-12 07:00:00,3,728.9556164383562
1047,2023-11-12 20:00:00,2023-11-13 07:00:00,3,728.9556164383562
1048,2023-11-13 20:00:00,2023-11-14 07:00:00,3,728.9556164383562
1049,2023-11-14 20:00:00,2023-11-15 07:00:00,3,728.9556164383562
1050,2023-11-15 20:00:00,2023-11-16 07:00:00,3,728.9556164383562
1051,2023-11-16 20:00:00,2023-11-17 07:00:00,3,728.9556164383562
1052,2023-11-17 20:00:00,2023-11-18 07:00:00,3,728.9556164383562
1053,2023-11-18 20:00:00,2023-11-19 07:00:00,3,728.9556164383562
1054,2023-11-19 20:00:00,2023-11-20 07:00:00,3,728.9556164383562
1055,2023-11-20 20:00:00,2023-11-21 07:00:00,3,728.9556164383562
1056,2023-11-21 20:00:00,2023-11-22 07:00:00,3,728.9556164383562
1057,2023-11-22 20:00:00,2023-11-23 07:00:00,3,728.9556164383562
1058,2023-11-23 20:00:00,2023-11-24 07:00:00,3,728.9556164383562
1059,2023-11-24 20:00:00,2023-11-25 07:00:00,3,728.9556164383562
1060,2023-11-25 20:00:00,2023-11-26 07:00:00,3,728.9556164383562
1061,2023-11-26 20:00:00,2023-11-27 07:00:00,3,728.9556164383562
1062,2023-11-27 20:00:00,2023-11-28 07:00:00,3,728.9556164383562
1063,2023-11-28 20:00:00,2023-11-29 07:00:00,3,728.9556164383562
1064,2023-11-29 20:00:00,2023-11-30 07:00:00,3,728.9556164383562
1065,2023-11-30 20:00:00,2023-12-01 07:00:00,3,728.9556164383562
1066,2023-12-01 20:00:00,2023-12-02 07:00:00,3,728.9556164383562
1067,2023-12-02 20:00:00,2023-12-03 07:00:00,3,728.9556164383562
1068,2023-12-03 20:00:00,2023-12-04 07:00:00,3,728.9556164383562
1069,2023-12-04 20:00:00,2023-12-05 07:00:00,3,728.9556164383562
1070,2023-12-05 20:00:00,2023-12-06 07:00:00,3,728.9556164383562
1071,2023-12-06 20:00:00,2023-12-07 07:00:00,3,728.9556164383562
1072,2023-12-07 20:00:00,2023-12-08 07:00:00,3,728.9556164383562
1073,2023-12-08 20:00:00,2023-12-09 07:00:00,3,728.9556164383562
1074,2023-12-09 20:00:00,2023-12-10 07:00:00,3,728.9556164383562
1075,2023-12-10 20:00:00,2023-12-11 07:00:00,3,728.9556164383562
1076,2023-12-11 20:00:00,2023-12-12 07:00:00,3,728.9556164383562
1077,2023-12-12 20:00:00,2023-12-13 07:00:00,3,728.9556164383562
1078,2023-12-13 20:00:00,2023-12-14 07:00:00,3,728.9556164383562
1079,2023-12-14 20:00:00,2023-12-15 07:00:00,3,728.9556164383562
1080,2023-12-15 20:00:00,2023-12-16 07:00:00,3,728.9556164383562
1081,2023-12-16 20:00:00,2023-12-17 07:00:00,3,728.9556164383562
1082,2023-12-17 20:00:00,2023-12-18 07:00:00,3,728.9556164383562
1083,2023-12-18 20:00:00,2023-12-19 07:00:00,3,728.9556164383562
1084,2023-12-19 20:00:00,2023-12-20 07:00:00,3,728.9556164383562
1085,2023-12-20 20:00:00,2023-12-21 07:00:00,3,728.9556164383562
1086,2023-12-21 20:00:00,2023-12-22 07:00:00,3,728.9556164383562
1087,2023-12-22 20:00:00,2023-12-23 07:00:00,3,728.9556164383562
1088,2023-12-23 20:00:00,2023-12-24 07:00:00,3,728.9556164383562
1089,2023-12-24 20:00:00,2023-12-25 07:00:00,3,728.9556164383562
1090,2023-12-25 20:00:00,2023-12-26 07:00:00,3,728.9556164383562
1091,2023-12-26 20:00:00,2023-12-27 07:00:00,3,728.9556164383562
1092,2023-12-27 20:00:00,2023-12-28 07:00:00,3,728.9556164383562
1093,2023-12-28 20:00:00,2023-12-29 07:00:00,3,728.9556164383562
1094,2023-12-29 20:00:00,2023-12-30 07:00:00,3,728.9556164383562
1095,2023-12-30 20:00:00,2023-12-31 07:00:00,3,728.9556164383562
1096,2023-01-01 00:00:00,2023-01-01 07:00:00,3,463.8808468244085
1097,2023-12-31 20:00:00,2023-12-31 23:45:00,3,265.0747696139477
1098,2023-01-01 01:00:00,2023-01-01 04:00:00,2,14136.164383561643
