,Start,Eind,Batch,Energie (kWh)
1456,2023-12-25 01:00:00,2023-12-25 04:00:00,2,11050.890410958904
1457,2023-12-26 01:00:00,2023-12-26 04:00:00,2,11050.890410958904
1458,2023-12-27 01:00:00,2023-12-27 04:00:00,2,11050.890410958904
1459,2023-12-28 01:00:00,2023-12-28 04:00:00,2,11050.890410958904
1460,2023-12-29 01:00:00,2023-12-29 04:00:00,2,11050.890410958904
1461,2023-12-30 01:00:00,2023-12-30 04:00:00,2,11050.890410958904
1462,2023-12-31 01:00:00,2023-12-31 04:00:00,2,11050.890410958904
1463,2023-01-01 18:00:00,2023-01-02 06:00:00,5,4131.506849315068
1464,2023-01-02 18:00:00,2023-01-03 06:00:00,5,4131.506849315068
1465,2023-01-03 18:00:00,2023-01-04 06:00:00,5,4131.506849315068
1466,2023-01-04 18:00:00,2023-01-05 06:00:00,5,4131.506849315068
1467,2023-01-05 18:00:00,2023-01-06 06:00:00,5,4131.506849315068
1468,2023-01-06 18:00:00,2023-01-07 06:00:00,5,4131.506849315068
1469,2023-01-07 18:00:00,2023-01-08 06:00:00,5,4131.506849315068
1470,2023-01-08 18:00:00,2023-01-09 06:00:00,5,4131.506849315068
1471,2023-01-09 18:00:00,2023-01-10 06:00:00,5,4131.506849315068
1472,2023-01-10 18:00:00,2023-01-11 06:00:00,5,4131.506849315068
1473,2023-01-11 18:00:00,2023-01-12 06:00:00,5,4131.506849315068
1474,2023-01-12 18:00:00,2023-01-13 06:00:00,5,4131.506849315068
1475,2023-01-13 18:00:00,2023-01-14 06:00:00,5,4131.506849315068
1476,2023-01-14 18:00:00,2023-01-15 06:00:00,5,4131.506849315068
1477,2023-01-15 18:00:00,2023-01-16 06:00:00,5,4131.506849315068
1478,2023-01-16 18:00:00,2023-01-17 06:00:00,5,4131.506849315068
1479,2023-01-17 18:00:00,2023-01-18 06:00:00,5,4131.506849315068
1480,2023-01-18 18:00:00,2023-01-19 06:00:00,5,4131.506849315068
1481,2023-01-19 18:00:00,2023-01-20 06:00:00,5,4131.506849315068
1482,2023-01-20 18:00:00,2023-01-21 06:00:00,5,4131.506849315068
1483,2023-01-21 18:00:00,2023-01-22 06:00:00,5,4131.506849315068
1484,2023-01-22 18:00:00,2023-01-23 06:00:00,5,4131.506849315068
1485,2023-01-23 18:00:00,2023-01-24 06:00:00,5,4131.506849315068
1486,2023-01-24 18:00:00,2023-01-25 06:00:00,5,4131.506849315068
1487,2023-01-25 18:00:00,2023-01-26 06:00:00,5,4131.506849315068
1488,2023-01-26 18:00:00,2023-01-27 06:00:00,5,4131.506849315068
1489,2023-01-27 18:00:00,2023-01-28 06:00:00,5,4131.506849315068
1490,2023-01-28 18:00:00,2023-01-29 06:00:00,5,4131.506849315068
1491,2023-01-29 18:00:00,2023-01-30 06:00:00,5,4131.506849315068
1492,2023-01-30 18:00:00,2023-01-31 06:00:00,5,4131.506849315068
1493,2023-01-31 18:00:00,2023-02-01 06:00:00,5,4131.506849315068
1494,2023-02-01 18:00:00,2023-02-02 06:00:00,5,4131.506849315068
1495,2023-02-02 18:00:00,2023-02-03 06:00:00,5,4131.506849315068
1496,2023-02-03 18:00:00,2023-02-04 06:00:00,5,4131.506849315068
1497,2023-02-04 18:00:00,2023-02-05 06:00:00,5,4131.506849315068
1498,2023-02-05 18:00:00,2023-02-06 06:00:00,5,4131.506849315068
1499,2023-02-06 18:00:00,2023-02-07 06:00:00,5,4131.506849315068
1500,2023-02-07 18:00:00,2023-02-08 06:00:00,5,4131.506849315068
1501,2023-02-08 18:00:00,2023-02-09 06:00:00,5,4131.506849315068
1502,2023-02-09 18:00:00,2023-02-10 06:00:00,5,4131.506849315068
1503,2023-02-10 18:00:00,2023-02-11 06:00:00,5,4131.506849315068
1504,2023-02-11 18:00:00,2023-02-12 06:00:00,5,4131.506849315068
1505,2023-02-12 18:00:00,2023-02-13 06:00:00,5,4131.506849315068
1506,2023-02-13 18:00:00,2023-02-14 06:00:00,5,4131.506849315068
1507,2023-02-14 18:00:00,2023-02-15 06:00:00,5,4131.506849315068
1508,2023-02-15 18:00:00,2023-02-16 06:00:00,5,4131.506849315068
1509,2023-02-16 18:00:00,2023-02-17 06:00:00,5,4131.506849315068
1510,2023-02-17 18:00:00,2023-02-18 06:00:00,5,4131.506849315068
1511,2023-02-18 18:00:00,2023-02-19 06:00:00,5,4131.506849315068
1512,2023-02-19 18:00:00,2023-02-20 06:00:00,5,4131.506849315068
1513,2023-02-20 18:00:00,2023-02-21 06:00:00,5,4131.506849315068
1514,2023-02-21 18:00:00,2023-02-22 06:00:00,5,4131.506849315068
1515,2023-02-22 18:00:00,2023-02-23 06:00:00,5,4131.506849315068
1516,2023-02-23 18:00:00,2023-02-24 06:00:00,5,4131.506849315068
1517,2023-02-24 18:00:00,2023-02-25 06:00:00,5,4131.506849315068
1518,2023-02-25 18:00:00,2023-02-26 06:00:00,5,4131.506849315068
1519,2023-02-26 18:00:00,2023-02-27 06:00:00,5,4131.506849315068
1520,2023-02-27 18:00:00,2023-02-28 06:00:00,5,4131.506849315068
1521,2023-02-28 18:00:00,2023-03-01 06:00:00,5,4131.506849315068
1522,2023-03-01 18:00:00,2023-03-02 06:00:00,5,4131.506849315068
1523,2023-03-02 18:00:00,2023-03-03 06:00:00,5,4131.506849315068
1524,2023-03-03 18:00:00,2023-03-04 06:00:00,5,4131.506849315068
1525,2023-03-04 18:00:00,2023-03-05 06:00:00,5,4131.506849315068
1526,2023-03-05 18:00:00,2023-03-06 06:00:00,5,4131.506849315068
1527,2023-03-06 18:00:00,2023-03-07 06:00:00,5,4131.506849315068
1528,2023-03-07 18:00:00,2023-03-08 06:00:00,5,4131.506849315068
1529,2023-03-08 18:00:00,2023-03-09 06:00:00,5,4131.506849315068
1530,2023-03-09 18:00:00,2023-03-10 06:00:00,5,4131.506849315068
1531,2023-03-10 18:00:00,2023-03-11 06:00:00,5,4131.506849315068
1532,2023-03-11 18:00:00,2023-03-12 06:00:00,5,4131.506849315068
1533,2023-03-12 18:00:00,2023-03-13 06:00:00,5,4131.506849315068
1534,2023-03-13 18:00:00,2023-03-14 06:00:00,5,4131.506849315068
1535,2023-03-14 18:00:00,2023-03-15 06:00:00,5,4131.506849315068
1536,2023-03-15 18:00:00,2023-03-16 06:00:00,5,4131.506849315068
1537,2023-03-16 18:00:00,2023-03-17 06:00:00,5,4131.506849315068
1538,2023-03-17 18:00:00,2023-03-18 06:00:00,5,4131.506849315068
1539,2023-03-18 18:00:00,2023-03-19 06:00:00,5,4131.506849315068
1540,2023-03-19 18:00:00,2023-03-20 06:00:00,5,4131.506849315068
1541,2023-03-20 18:00:00,2023-03-21 06:00:00,5,4131.506849315068
1542,2023-03-21 18:00:00,2023-03-22 06:00:00,5,4131.506849315068
1543,2023-03-22 18:00:00,2023-03-23 06:00:00,5,4131.506849315068
1544,2023-03-23 18:00:00,2023-03-24 06:00:00,5,4131.506849315068
1545,2023-03-24 18:00:00,2023-03-25 06:00:00,5,4131.506849315068
1546,2023-03-25 18:00:00,2023-03-26 06:00:00,5,4131.506849315068
1547,2023-03-26 18:00:00,2023-03-27 06:00:00,5,4131.506849315068
1548,2023-03-27 18:00:00,2023-03-28 06:00:00,5,4131.506849315068
1549,2023-03-28 18:00:00,2023-03-29 06:00:00,5,4131.506849315068
1550,2023-03-29 18:00:00,2023-03-30 06:00:00,5,4131.506849315068
1551,2023-03-30 18:00:00,2023-03-31 06:00:00,5,4131.506849315068
1552,2023-03-31 18:00:00,2023-04-01 06:00:00,5,4131.506849315068
1553,2023-04-01 18:00:00,2023-04-02 06:00:00,5,4131.506849315068
1554,2023-04-02 18:00:00,2023-04-03 06:00:00,5,4131.506849315068
1555,2023-04-03 18:00:00,2023-04-04 06:00:00,5,4131.506849315068
1556,2023-04-04 18:00:00,2023-04-05 06:00:00,5,4131.506849315068
1557,2023-04-05 18:00:00,2023-04-06 06:00:00,5,4131.506849315068
1558,2023-04-06 18:00:00,2023-04-07 06:00:00,5,4131.506849315068
1559,2023-04-07 18:00:00,2023-04-08 06:00:00,5,4131.506849315068
1560,2023-04-08 18:00:00,2023-04-09 06:00:00,5,4131.506849315068
1561,2023-04-09 18:00:00,2023-04-10 06:00:00,5,4131.506849315068
1562,2023-04-10 18:00:00,2023-04-11 06:00:00,5,4131.506849315068
1563,2023-04-11 18:00:00,2023-04-12 06:00:00,5,4131.506849315068
1564,2023-04-12 18:00:00,2023-04-13 06:00:00,5,4131.506849315068
1565,2023-04-13 18:00:00,2023-04-14 06:00:00,5,4131.506849315068
1566,2023-04-14 18:00:00,2023-04-15 06:00:00,5,4131.506849315068
1567,2023-04-15 18:00:00,2023-04-16 06:00:00,5,4131.506849315068
1568,2023-04-16 18:00:00,2023-04-17 06:00:00,5,4131.506849315068
1569,2023-04-17 18:00:00,2023-04-18 06:00:00,5,4131.506849315068
1570,2023-04-18 18:00:00,2023-04-19 06:00:00,5,4131.506849315068
1571,2023-04-19 18:00:00,2023-04-20 06:00:00,5,4131.506849315068
1572,2023-04-20 18:00:00,2023-04-21 06:00:00,5,4131.506849315068
1573,2023-04-21 18:00:00,2023-04-22 06:00:00,5,4131.506849315068
1574,2023-04-22 18:00:00,2023-04-23 06:00:00,5,4131.506849315068
1575,2023-04-23 18:00:00,2023-04-24 06:00:00,5,4131.506849315068
1576,2023-04-24 18:00:00,2023-04-25 06:00:00,5,4131.506849315068
1577,2023-04-25 18:00:00,2023-04-26 06:00:00,5,4131.506849315068
1578,2023-04-26 18:00:00,2023-04-27 06:00:00,5,4131.506849315068
1579,2023-04-27 18:00:00,2023-04-28 06:00:00,5,4131.506849315068
1580,2023-04-28 18:00:00,2023-04-29 06:00:00,5,4131.506849315068
1581,2023-04-29 18:00:00,2023-04-30 06:00:00,5,4131.506849315068
1582,2023-04-30 18:00:00,2023-05-01 06:00:00,5,4131.506849315068
1583,2023-05-01 18:00:00,2023-05-02 06:00:00,5,4131.506849315068
1584,2023-05-02 18:00:00,2023-05-03 06:00:00,5,4131.506849315068
1585,2023-05-03 18:00:00,2023-05-04 06:00:00,5,4131.506849315068
1586,2023-05-04 18:00:00,2023-05-05 06:00:00,5,4131.506849315068
1587,2023-05-05 18:00:00,2023-05-06 06:00:00,5,4131.506849315068
1588,2023-05-06 18:00:00,2023-05-07 06:00:00,5,4131.506849315068
1589,2023-05-07 18:00:00,2023-05-08 06:00:00,5,4131.506849315068
1590,2023-05-08 18:00:00,2023-05-09 06:00:00,5,4131.506849315068
1591,2023-05-09 18:00:00,2023-05-10 06:00:00,5,4131.506849315068
1592,2023-05-10 18:00:00,2023-05-11 06:00:00,5,4131.506849315068
1593,2023-05-11 18:00:00,2023-05-12 06:00:00,5,4131.506849315068
1594,2023-05-12 18:00:00,2023-05-13 06:00:00,5,4131.506849315068
1595,2023-05-13 18:00:00,2023-05-14 06:00:00,5,4131.506849315068
1596,2023-05-14 18:00:00,2023-05-15 06:00:00,5,4131.506849315068
1597,2023-05-15 18:00:00,2023-05-16 06:00:00,5,4131.506849315068
1598,2023-05-16 18:00:00,2023-05-17 06:00:00,5,4131.506849315068
1599,2023-05-17 18:00:00,2023-05-18 06:00:00,5,4131.506849315068
1600,2023-05-18 18:00:00,2023-05-19 06:00:00,5,4131.506849315068
1601,2023-05-19 18:00:00,2023-05-20 06:00:00,5,4131.506849315068
1602,2023-05-20 18:00:00,2023-05-21 06:00:00,5,4131.506849315068
1603,2023-05-21 18:00:00,2023-05-22 06:00:00,5,4131.506849315068
1604,2023-05-22 18:00:00,2023-05-23 06:00:00,5,4131.506849315068
1605,2023-05-23 18:00:00,2023-05-24 06:00:00,5,4131.506849315068
1606,2023-05-24 18:00:00,2023-05-25 06:00:00,5,4131.506849315068
1607,2023-05-25 18:00:00,2023-05-26 06:00:00,5,4131.506849315068
1608,2023-05-26 18:00:00,2023-05-27 06:00:00,5,4131.506849315068
1609,2023-05-27 18:00:00,2023-05-28 06:00:00,5,4131.506849315068
1610,2023-05-28 18:00:00,2023-05-29 06:00:00,5,4131.506849315068
1611,2023-05-29 18:00:00,2023-05-30 06:00:00,5,4131.506849315068
1612,2023-05-30 18:00:00,2023-05-31 06:00:00,5,4131.506849315068
1613,2023-05-31 18:00:00,2023-06-01 06:00:00,5,4131.506849315068
1614,2023-06-01 18:00:00,2023-06-02 06:00:00,5,4131.506849315068
1615,2023-06-02 18:00:00,2023-06-03 06:00:00,5,4131.506849315068
1616,2023-06-03 18:00:00,2023-06-04 06:00:00,5,4131.506849315068
1617,2023-06-04 18:00:00,2023-06-05 06:00:00,5,4131.506849315068
1618,2023-06-05 18:00:00,2023-06-06 06:00:00,5,4131.506849315068
1619,2023-06-06 18:00:00,2023-06-07 06:00:00,5,4131.506849315068
1620,2023-06-07 18:00:00,2023-06-08 06:00:00,5,4131.506849315068
1621,2023-06-08 18:00:00,2023-06-09 06:00:00,5,4131.506849315068
1622,2023-06-09 18:00:00,2023-06-10 06:00:00,5,4131.506849315068
1623,2023-06-10 18:00:00,2023-06-11 06:00:00,5,4131.506849315068
1624,2023-06-11 18:00:00,2023-06-12 06:00:00,5,4131.506849315068
1625,2023-06-12 18:00:00,2023-06-13 06:00:00,5,4131.506849315068
1626,2023-06-13 18:00:00,2023-06-14 06:00:00,5,4131.506849315068
1627,2023-06-14 18:00:00,2023-06-15 06:00:00,5,4131.506849315068
1628,2023-06-15 18:00:00,2023-06-16 06:00:00,5,4131.506849315068
1629,2023-06-16 18:00:00,2023-06-17 06:00:00,5,4131.506849315068
1630,2023-06-17 18:00:00,2023-06-18 06:00:00,5,4131.506849315068
1631,2023-06-18 18:00:00,2023-06-19 06:00:00,5,4131.506849315068
1632,2023-06-19 18:00:00,2023-06-20 06:00:00,5,4131.506849315068
1633,2023-06-20 18:00:00,2023-06-21 06:00:00,5,4131.506849315068
1634,2023-06-21 18:00:00,2023-06-22 06:00:00,5,4131.506849315068
1635,2023-06-22 18:00:00,2023-06-23 06:00:00,5,4131.506849315068
1636,2023-06-23 18:00:00,2023-06-24 06:00:00,5,4131.506849315068
1637,2023-06-24 18:00:00,2023-06-25 06:00:00,5,4131.506849315068
1638,2023-06-25 18:00:00,2023-06-26 06:00:00,5,4131.506849315068
1639,2023-06-26 18:00:00,2023-06-27 06:00:00,5,4131.506849315068
1640,2023-06-27 18:00:00,2023-06-28 06:00:00,5,4131.506849315068
1641,2023-06-28 18:00:00,2023-06-29 06:00:00,5,4131.506849315068
1642,2023-06-29 18:00:00,2023-06-30 06:00:00,5,4131.506849315068
1643,2023-06-30 18:00:00,2023-07-01 06:00:00,5,4131.506849315068
1644,2023-07-01 18:00:00,2023-07-02 06:00:00,5,4131.506849315068
1645,2023-07-02 18:00:00,2023-07-03 06:00:00,5,4131.506849315068
1646,2023-07-03 18:00:00,2023-07-04 06:00:00,5,4131.506849315068
1647,2023-07-04 18:00:00,2023-07-05 06:00:00,5,4131.506849315068
1648,2023-07-05 18:00:00,2023-07-06 06:00:00,5,4131.506849315068
1649,2023-07-06 18:00:00,2023-07-07 06:00:00,5,4131.506849315068
1650,2023-07-07 18:00:00,2023-07-08 06:00:00,5,4131.506849315068
1651,2023-07-08 18:00:00,2023-07-09 06:00:00,5,4131.506849315068
1652,2023-07-09 18:00:00,2023-07-10 06:00:00,5,4131.506849315068
1653,2023-07-10 18:00:00,2023-07-11 06:00:00,5,4131.506849315068
1654,2023-07-11 18:00:00,2023-07-12 06:00:00,5,4131.506849315068
1655,2023-07-12 18:00:00,2023-07-13 06:00:00,5,4131.506849315068
1656,2023-07-13 18:00:00,2023-07-14 06:00:00,5,4131.506849315068
1657,2023-07-14 18:00:00,2023-07-15 06:00:00,5,4131.506849315068
1658,2023-07-15 18:00:00,2023-07-16 06:00:00,5,4131.506849315068
1659,2023-07-16 18:00:00,2023-07-17 06:00:00,5,4131.506849315068
1660,2023-07-17 18:00:00,2023-07-18 06:00:00,5,4131.506849315068
1661,2023-07-18 18:00:00,2023-07-19 06:00:00,5,4131.506849315068
1662,2023-07-19 18:00:00,2023-07-20 06:00:00,5,4131.506849315068
1663,2023-07-20 18:00:00,2023-07-21 06:00:00,5,4131.506849315068
1664,2023-07-21 18:00:00,2023-07-22 06:00:00,5,4131.506849315068
1665,2023-07-22 18:00:00,2023-07-23 06:00:00,5,4131.506849315068
1666,2023-07-23 18:00:00,2023-07-24 06:00:00,5,4131.506849315068
1667,2023-07-24 18:00:00,2023-07-25 06:00:00,5,4131.506849315068
1668,2023-07-25 18:00:00,2023-07-26 06:00:00,5,4131.506849315068
1669,2023-07-26 18:00:00,2023-07-27 06:00:00,5,4131.506849315068
1670,2023-07-27 18:00:00,2023-07-28 06:00:00,5,4131.506849315068
1671,2023-07-28 18:00:00,2023-07-29 06:00:00,5,4131.506849315068
1672,2023-07-29 18:00:00,2023-07-30 06:00:00,5,4131.506849315068
1673,2023-07-30 18:00:00,2023-07-31 06:00:00,5,4131.506849315068
1674,2023-07-31 18:00:00,2023-08-01 06:00:00,5,4131.506849315068
1675,2023-08-01 18:00:00,2023-08-02 06:00:00,5,4131.506849315068
1676,2023-08-02 18:00:00,2023-08-03 06:00:00,5,4131.506849315068
1677,2023-08-03 18:00:00,2023-08-04 06:00:00,5,4131.506849315068
1678,2023-08-04 18:00:00,2023-08-05 06:00:00,5,4131.506849315068
1679,2023-08-05 18:00:00,2023-08-06 06:00:00,5,4131.506849315068
1680,2023-08-06 18:00:00,2023-08-07 06:00:00,5,4131.506849315068
1681,2023-08-07 18:00:00,2023-08-08 06:00:00,5,4131.506849315068
1682,2023-08-08 18:00:00,2023-08-09 06:00:00,5,4131.506849315068
1683,2023-08-09 18:00:00,2023-08-10 06:00:00,5,4131.506849315068
1684,2023-08-10 18:00:00,2023-08-11 06:00:00,5,4131.506849315068
1685,2023-08-11 18:00:00,2023-08-12 06:00:00,5,4131.506849315068
1686,2023-08-12 18:00:00,2023-08-13 06:00:00,5,4131.506849315068
1687,2023-08-13 18:00:00,2023-08-14 06:00:00,5,4131.506849315068
1688,2023-08-14 18:00:00,2023-08-15 06:00:00,5,4131.506849315068
1689,2023-08-15 18:00:00,2023-08-16 06:00:00,5,4131.506849315068
1690,2023-08-16 18:00:00,2023-08-17 06:00:00,5,4131.506849315068
1691,2023-08-17 18:00:00,2023-08-18 06:00:00,5,4131.506849315068
1692,2023-08-18 18:00:00,2023-08-19 06:00:00,5,4131.506849315068
1693,2023-08-19 18:00:00,2023-08-20 06:00:00,5,4131.506849315068
1694,2023-08-20 18:00:00,2023-08-21 06:00:00,5,4131.506849315068
1695,2023-08-21 18:00:00,2023-08-22 06:00:00,5,4131.506849315068
1696,2023-08-22 18:00:00,2023-08-23 06:00:00,5,4131.506849315068
1697,2023-08-23 18:00:00,2023-08-24 06:00:00,5,4131.506849315068
1698,2023-08-24 18:00:00,2023-08-25 06:00:00,5,4131.506849315068
1699,2023-08-25 18:00:00,2023-08-26 06:00:00,5,4131.506849315068
1700,2023-08-26 18:00:00,2023-08-27 06:00:00,5,4131.506849315068
1701,2023-08-27 18:00:00,2023-08-28 06:00:00,5,4131.506849315068
1702,2023-08-28 18:00:00,2023-08-29 06:00:00,5,4131.506849315068
1703,2023-08-29 18:00:00,2023-08-30 06:00:00,5,4131.506849315068
1704,2023-08-30 18:00:00,2023-08-31 06:00:00,5,4131.506849315068
1705,2023-08-31 18:00:00,2023-09-01 06:00:00,5,4131.506849315068
1706,2023-09-01 18:00:00,2023-09-02 06:00:00,5,4131.506849315068
1707,2023-09-02 18:00:00,2023-09-03 06:00:00,5,4131.506849315068
1708,2023-09-03 18:00:00,2023-09-04 06:00:00,5,4131.506849315068
1709,2023-09-04 18:00:00,2023-09-05 06:00:00,5,4131.506849315068
1710,2023-09-05 18:00:00,2023-09-06 06:00:00,5,4131.506849315068
1711,2023-09-06 18:00:00,2023-09-07 06:00:00,5,4131.506849315068
1712,2023-09-07 18:00:00,2023-09-08 06:00:00,5,4131.506849315068
1713,2023-09-08 18:00:00,2023-09-09 06:00:00,5,4131.506849315068
1714,2023-09-09 18:00:00,2023-09-10 06:00:00,5,4131.506849315068
1715,2023-09-10 18:00:00,2023-09-11 06:00:00,5,4131.506849315068
1716,2023-09-11 18:00:00,2023-09-12 06:00:00,5,4131.506849315068
1717,2023-09-12 18:00:00,2023-09-13 06:00:00,5,4131.506849315068
1718,2023-09-13 18:00:00,2023-09-14 06:00:00,5,4131.506849315068
1719,2023-09-14 18:00:00,2023-09-15 06:00:00,5,4131.506849315068
1720,2023-09-15 18:00:00,2023-09-16 06:00:00,5,4131.506849315068
1721,2023-09-16 18:00:00,2023-09-17 06:00:00,5,4131.506849315068
1722,2023-09-17 18:00:00,2023-09-18 06:00:00,5,4131.506849315068
1723,2023-09-18 18:00:00,2023-09-19 06:00:00,5,4131.506849315068
1724,2023-09-19 18:00:00,2023-09-20 06:00:00,5,4131.506849315068
1725,2023-09-20 18:00:00,2023-09-21 06:00:00,5,4131.506849315068
1726,2023-09-21 18:00:00,2023-09-22 06:00:00,5,4131.506849315068
1727,2023-09-22 18:00:00,2023-09-23 06:00:00,5,4131.506849315068
1728,2023-09-23 18:00:00,2023-09-24 06:00:00,5,4131.506849315068
1729,2023-09-24 18:00:00,2023-09-25 06:00:00,5,4131.506849315068
1730,2023-09-25 18:00:00,2023-09-26 06:00:00,5,4131.506849315068
1731,2023-09-26 18:00:00,2023-09-27 06:00:00,5,4131.506849315068
1732,2023-09-27 18:00:00,2023-09-28 06:00:00,5,4131.506849315068
1733,2023-09-28 18:00:00,2023-09-29 06:00:00,5,4131.506849315068
1734,2023-09-29 18:00:00,2023-09-30 06:00:00,5,4131.506849315068
1735,2023-09-30 18:00:00,2023-10-01 06:00:00,5,4131.506849315068
1736,2023-10-01 18:00:00,2023-10-02 06:00:00,5,4131.506849315068
1737,2023-10-02 18:00:00,2023-10-03 06:00:00,5,4131.506849315068
1738,2023-10-03 18:00:00,2023-10-04 06:00:00,5,4131.506849315068
1739,2023-10-04 18:00:00,2023-10-05 06:00:00,5,4131.506849315068
1740,2023-10-05 18:00:00,2023-10-06 06:00:00,5,4131.506849315068
1741,2023-10-06 18:00:00,2023-10-07 06:00:00,5,4131.506849315068
1742,2023-10-07 18:00:00,2023-10-08 06:00:00,5,4131.506849315068
1743,2023-10-08 18:00:00,2023-10-09 06:00:00,5,4131.506849315068
1744,2023-10-09 18:00:00,2023-10-10 06:00:00,5,4131.506849315068
1745,2023-10-10 18:00:00,2023-10-11 06:00:00,5,4131.506849315068
1746,2023-10-11 18:00:00,2023-10-12 06:00:00,5,4131.506849315068
1747,2023-10-12 18:00:00,2023-10-13 06:00:00,5,4131.506849315068
1748,2023-10-13 18:00:00,2023-10-14 06:00:00,5,4131.506849315068
1749,2023-10-14 18:00:00,2023-10-15 06:00:00,5,4131.506849315068
1750,2023-10-15 18:00:00,2023-10-16 06:00:00,5,4131.506849315068
1751,2023-10-16 18:00:00,2023-10-17 06:00:00,5,4131.506849315068
1752,2023-10-17 18:00:00,2023-10-18 06:00:00,5,4131.506849315068
1753,2023-10-18 18:00:00,2023-10-19 06:00:00,5,4131.506849315068
1754,2023-10-19 18:00:00,2023-10-20 06:00:00,5,4131.506849315068
1755,2023-10-20 18:00:00,2023-10-21 06:00:00,5,4131.506849315068
1756,2023-10-21 18:00:00,2023-10-22 06:00:00,5,4131.506849315068
1757,2023-10-22 18:00:00,2023-10-23 06:00:00,5,4131.506849315068
1758,2023-10-23 18:00:00,2023-10-24 06:00:00,5,4131.506849315068
1759,2023-10-24 18:00:00,2023-10-25 06:00:00,5,4131.506849315068
1760,2023-10-25 18:00:00,2023-10-26 06:00:00,5,4131.506849315068
1761,2023-10-26 18:00:00,2023-10-27 06:00:00,5,4131.506849315068
1762,2023-10-27 18:00:00,2023-10-28 06:00:00,5,4131.506849315068
1763,2023-10-28 18:00:00,2023-10-29 06:00:00,5,4131.506849315068
1764,2023-10-29 18:00:00,2023-10-30 06:00:00,5,4131.506849315068
1765,2023-10-30 18:00:00,2023-10-31 06:00:00,5,4131.506849315068
1766,2023-10-31 18:00:00,2023-11-01 06:00:00,5,4131.506849315068
1767,2023-11-01 18:00:00,2023-11-02 06:00:00,5,4131.506849315068
1768,2023-11-02 18:00:00,2023-11-03 06:00:00,5,4131.506849315068
1769,2023-11-03 18:00:00,2023-11-04 06:00:00,5,4131.506849315068
1770,2023-11-04 18:00:00,2023-11-05 06:00:00,5,4131.506849315068
1771,2023-11-05 18:00:00,2023-11-06 06:00:00,5,4131.506849315068
1772,2023-11-06 18:00:00,2023-11-07 06:00:00,5,4131.506849315068
1773,2023-11-07 18:00:00,2023-11-08 06:00:00,5,4131.506849315068
1774,2023-11-08 18:00:00,2023-11-09 06:00:00,5,4131.506849315068
1775,2023-11-09 18:00:00,2023-11-10 06:00:00,5,4131.506849315068
1776,2023-11-10 18:00:00,2023-11-11 06:00:00,5,4131.506849315068
1777,2023-11-11 18:00:00,2023-11-12 06:00:00,5,4131.506849315068
1778,2023-11-12 18:00:00,2023-11-13 06:00:00,5,4131.506849315068
1779,2023-11-13 18:00:00,2023-11-14 06:00:00,5,4131.506849315068
1780,2023-11-14 18:00:00,2023-11-15 06:00:00,5,4131.506849315068
1781,2023-11-15 18:00:00,2023-11-16 06:00:00,5,4131.506849315068
1782,2023-11-16 18:00:00,2023-11-17 06:00:00,5,4131.506849315068
1783,2023-11-17 18:00:00,2023-11-18 06:00:00,5,4131.506849315068
1784,2023-11-18 18:00:00,2023-11-19 06:00:00,5,4131.506849315068
1785,2023-11-19 18:00:00,2023-11-20 06:00:00,5,4131.506849315068
1786,2023-11-20 18:00:00,2023-11-21 06:00:00,5,4131.506849315068
1787,2023-11-21 18:00:00,2023-11-22 06:00:00,5,4131.506849315068
1788,2023-11-22 18:00:00,2023-11-23 06:00:00,5,4131.506849315068
1789,2023-11-23 18:00:00,2023-11-24 06:00:00,5,4131.506849315068
1790,2023-11-24 18:00:00,2023-11-25 06:00:00,5,4131.506849315068
1791,2023-11-25 18:00:00,2023-11-26 06:00:00,5,4131.506849315068
1792,2023-11-26 18:00:00,2023-11-27 06:00:00,5,4131.506849315068
1793,2023-11-27 18:00:00,2023-11-28 06:00:00,5,4131.506849315068
1794,2023-11-28 18:00:00,2023-11-29 06:00:00,5,4131.506849315068
1795,2023-11-29 18:00:00,2023-11-30 06:00:00,5,4131.506849315068
1796,2023-11-30 18:00:00,2023-12-01 06:00:00,5,4131.506849315068
1797,2023-12-01 18:00:00,2023-12-02 06:00:00,5,4131.506849315068
1798,2023-12-02 18:00:00,2023-12-03 06:00:00,5,4131.506849315068
1799,2023-12-03 18:00:00,2023-12-04 06:00:00,5,4131.506849315068
1800,2023-12-04 18:00:00,2023-12-05 06:00:00,5,4131.506849315068
1801,2023-12-05 18:00:00,2023-12-06 06:00:00,5,4131.506849315068
1802,2023-12-06 18:00:00,2023-12-07 06:00:00,5,4131.506849315068
1803,2023-12-07 18:00:00,2023-12-08 06:00:00,5,4131.506849315068
1804,2023-12-08 18:00:00,2023-12-09 06:00:00,5,4131.506849315068
1805,2023-12-09 18:00:00,2023-12-10 06:00:00,5,4131.506849315068
1806,2023-12-10 18:00:00,2023-12-11 06:00:00,5,4131.506849315068
1807,2023-12-11 18:00:00,2023-12-12 06:00:00,5,4131.506849315068
1808,2023-12-12 18:00:00,2023-12-13 06:00:00,5,4131.506849315068
1809,2023-12-13 18:00:00,2023-12-14 06:00:00,5,4131.506849315068
1810,2023-12-14 18:00:00,2023-12-15 06:00:00,5,4131.506849315068
1811,2023-12-15 18:00:00,2023-12-16 06:00:00,5,4131.506849315068
1812,2023-12-16 18:00:00,2023-12-17 06:00:00,5,4131.506849315068
1813,2023-12-17 18:00:00,2023-12-18 06:00:00,5,4131.506849315068
